test_id,node,test_category,test_description,test,result,failure_reason
1,leaf1-DC1,NTP,Synchronised with NTP server,NTP,PASS,
2,leaf2-DC1,NTP,Synchronised with NTP server,NTP,PASS,
3,leaf3-DC1,NTP,Synchronised with NTP server,NTP,PASS,
4,leaf4-DC1,NTP,Synchronised with NTP server,NTP,PASS,
5,spine1-DC1,NTP,Synchronised with NTP server,NTP,PASS,
6,spine2-DC1,NTP,Synchronised with NTP server,NTP,PASS,
7,spine3-DC1,NTP,Synchronised with NTP server,NTP,PASS,
8,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_leaf2-DC1_Ethernet1,PASS,
9,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - MLAG_PEER_leaf2-DC1_Ethernet2,PASS,
10,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_SPINE1-DC1_Ethernet2,PASS,
11,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_SPINE2-DC1_Ethernet2,PASS,
12,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_SPINE3-DC1_Ethernet2,PASS,
13,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - host1-DC1,PASS,
14,leaf1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - host1-DC1,PASS,
15,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_leaf1-DC1_Ethernet1,PASS,
16,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - MLAG_PEER_leaf1-DC1_Ethernet2,PASS,
17,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_SPINE1-DC1_Ethernet3,PASS,
18,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_SPINE2-DC1_Ethernet3,PASS,
19,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_SPINE3-DC1_Ethernet3,PASS,
20,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - host1-DC1,PASS,
21,leaf2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - host1-DC1,PASS,
22,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_leaf4-DC1_Ethernet1,PASS,
23,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - MLAG_PEER_leaf4-DC1_Ethernet2,PASS,
24,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_SPINE1-DC1_Ethernet4,PASS,
25,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_SPINE2-DC1_Ethernet4,PASS,
26,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_SPINE3-DC1_Ethernet4,PASS,
27,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - host2-DC1,PASS,
28,leaf3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - host2-DC1,PASS,
29,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_leaf3-DC1_Ethernet1,PASS,
30,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - MLAG_PEER_leaf3-DC1_Ethernet2,PASS,
31,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_SPINE1-DC1_Ethernet5,PASS,
32,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_SPINE2-DC1_Ethernet5,PASS,
33,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_SPINE3-DC1_Ethernet5,PASS,
34,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - host2-DC1,PASS,
35,leaf4-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - host2-DC1,PASS,
36,spine1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_LEAF1-DC1_Ethernet3,PASS,
37,spine1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_LEAF2-DC1_Ethernet3,PASS,
38,spine1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_LEAF3-DC1_Ethernet3,PASS,
39,spine1-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_LEAF4-DC1_Ethernet3,PASS,
40,spine2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_LEAF1-DC1_Ethernet4,PASS,
41,spine2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_LEAF2-DC1_Ethernet4,PASS,
42,spine2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_LEAF3-DC1_Ethernet4,PASS,
43,spine2-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_LEAF4-DC1_Ethernet4,PASS,
44,spine3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_LEAF1-DC1_Ethernet5,PASS,
45,spine3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_LEAF2-DC1_Ethernet5,PASS,
46,spine3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_LEAF3-DC1_Ethernet5,PASS,
47,spine3-DC1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_LEAF4-DC1_Ethernet5,PASS,
48,leaf1-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_leaf2-DC1_Po1,PASS,
49,leaf1-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel6 - host1-DC1_connected to host1-DC1,PASS,
50,leaf2-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_leaf1-DC1_Po1,PASS,
51,leaf2-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel6 - host1-DC1_connected to host1-DC1,PASS,
52,leaf3-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_leaf4-DC1_Po1,PASS,
53,leaf3-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel6 - host2-DC1_connected to host2-DC1,PASS,
54,leaf4-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_leaf3-DC1_Po1,PASS,
55,leaf4-DC1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel6 - host2-DC1_connected to host2-DC1,PASS,
56,leaf1-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
57,leaf1-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
58,leaf1-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
59,leaf1-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf VRF_A,PASS,
60,leaf2-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
61,leaf2-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
62,leaf2-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
63,leaf2-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf VRF_A,PASS,
64,leaf3-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
65,leaf3-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
66,leaf3-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
67,leaf3-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf VRF_A,PASS,
68,leaf4-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
69,leaf4-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
70,leaf4-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
71,leaf4-DC1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf VRF_A,PASS,
72,leaf1-DC1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
73,leaf2-DC1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
74,leaf3-DC1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
75,leaf4-DC1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
76,leaf1-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
77,leaf1-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
78,leaf2-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
79,leaf2-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
80,leaf3-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
81,leaf3-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
82,leaf4-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
83,leaf4-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
84,spine1-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
85,spine2-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
86,spine3-DC1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
87,leaf1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: leaf2-DC1_Ethernet1,FAIL,leaf2-DC1.arista.lab - Ethernet1
88,leaf1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf2-DC1_Ethernet2,FAIL,leaf2-DC1.arista.lab - Ethernet2
89,leaf1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: spine1-DC1_Ethernet2,FAIL,spine1-DC1.arista.lab - Ethernet2
90,leaf1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: spine2-DC1_Ethernet2,FAIL,spine2-DC1.arista.lab - Ethernet2
91,leaf1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: spine3-DC1_Ethernet2,FAIL,spine3-DC1.arista.lab - Ethernet2
92,leaf2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: leaf1-DC1_Ethernet1,FAIL,leaf1-DC1.arista.lab - Ethernet1
93,leaf2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf1-DC1_Ethernet2,FAIL,leaf1-DC1.arista.lab - Ethernet2
94,leaf2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: spine1-DC1_Ethernet3,FAIL,spine1-DC1.arista.lab - Ethernet3
95,leaf2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: spine2-DC1_Ethernet3,FAIL,spine2-DC1.arista.lab - Ethernet3
96,leaf2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: spine3-DC1_Ethernet3,FAIL,spine3-DC1.arista.lab - Ethernet3
97,leaf3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: leaf4-DC1_Ethernet1,FAIL,leaf4-DC1.arista.lab - Ethernet1
98,leaf3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf4-DC1_Ethernet2,FAIL,leaf4-DC1.arista.lab - Ethernet2
99,leaf3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: spine1-DC1_Ethernet4,FAIL,spine1-DC1.arista.lab - Ethernet4
100,leaf3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: spine2-DC1_Ethernet4,FAIL,spine2-DC1.arista.lab - Ethernet4
101,leaf3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: spine3-DC1_Ethernet4,FAIL,spine3-DC1.arista.lab - Ethernet4
102,leaf4-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: leaf3-DC1_Ethernet1,FAIL,leaf3-DC1.arista.lab - Ethernet1
103,leaf4-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf3-DC1_Ethernet2,FAIL,leaf3-DC1.arista.lab - Ethernet2
104,leaf4-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: spine1-DC1_Ethernet5,FAIL,spine1-DC1.arista.lab - Ethernet5
105,leaf4-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: spine2-DC1_Ethernet5,FAIL,spine2-DC1.arista.lab - Ethernet5
106,leaf4-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: spine3-DC1_Ethernet5,FAIL,spine3-DC1.arista.lab - Ethernet5
107,spine1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf1-DC1_Ethernet3,FAIL,leaf1-DC1.arista.lab - Ethernet3
108,spine1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: leaf2-DC1_Ethernet3,FAIL,leaf2-DC1.arista.lab - Ethernet3
109,spine1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: leaf3-DC1_Ethernet3,FAIL,leaf3-DC1.arista.lab - Ethernet3
110,spine1-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: leaf4-DC1_Ethernet3,FAIL,leaf4-DC1.arista.lab - Ethernet3
111,spine2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf1-DC1_Ethernet4,FAIL,leaf1-DC1.arista.lab - Ethernet4
112,spine2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: leaf2-DC1_Ethernet4,FAIL,leaf2-DC1.arista.lab - Ethernet4
113,spine2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: leaf3-DC1_Ethernet4,FAIL,leaf3-DC1.arista.lab - Ethernet4
114,spine2-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: leaf4-DC1_Ethernet4,FAIL,leaf4-DC1.arista.lab - Ethernet4
115,spine3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: leaf1-DC1_Ethernet5,FAIL,leaf1-DC1.arista.lab - Ethernet5
116,spine3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: leaf2-DC1_Ethernet5,FAIL,leaf2-DC1.arista.lab - Ethernet5
117,spine3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: leaf3-DC1_Ethernet5,FAIL,leaf3-DC1.arista.lab - Ethernet5
118,spine3-DC1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: leaf4-DC1_Ethernet5,FAIL,leaf4-DC1.arista.lab - Ethernet5
119,leaf1-DC1,MLAG,MLAG State active & Status connected,MLAG,PASS,
120,leaf2-DC1,MLAG,MLAG State active & Status connected,MLAG,PASS,
121,leaf3-DC1,MLAG,MLAG State active & Status connected,MLAG,PASS,
122,leaf4-DC1,MLAG,MLAG State active & Status connected,MLAG,PASS,
123,leaf1-DC1,IP Reachability,ip reachability test p2p links,Source: leaf1-DC1_Ethernet3 - Destination: spine1-DC1_Ethernet2,FAIL,100% packet loss
124,leaf1-DC1,IP Reachability,ip reachability test p2p links,Source: leaf1-DC1_Ethernet4 - Destination: spine2-DC1_Ethernet2,FAIL,100% packet loss
125,leaf1-DC1,IP Reachability,ip reachability test p2p links,Source: leaf1-DC1_Ethernet5 - Destination: spine3-DC1_Ethernet2,FAIL,100% packet loss
126,leaf2-DC1,IP Reachability,ip reachability test p2p links,Source: leaf2-DC1_Ethernet3 - Destination: spine1-DC1_Ethernet3,FAIL,100% packet loss
127,leaf2-DC1,IP Reachability,ip reachability test p2p links,Source: leaf2-DC1_Ethernet4 - Destination: spine2-DC1_Ethernet3,FAIL,100% packet loss
