test_id,node,test_category,test_description,test,result,failure_reason
128,leaf2-DC1,IP Reachability,ip reachability test p2p links,Source: leaf2-DC1_Ethernet5 - Destination: spine3-DC1_Ethernet3,FAIL,100% packet loss
129,leaf3-DC1,IP Reachability,ip reachability test p2p links,Source: leaf3-DC1_Ethernet3 - Destination: spine1-DC1_Ethernet4,FAIL,100% packet loss
130,leaf3-DC1,IP Reachability,ip reachability test p2p links,Source: leaf3-DC1_Ethernet4 - Destination: spine2-DC1_Ethernet4,FAIL,100% packet loss
131,leaf3-DC1,IP Reachability,ip reachability test p2p links,Source: leaf3-DC1_Ethernet5 - Destination: spine3-DC1_Ethernet4,FAIL,100% packet loss
132,leaf4-DC1,IP Reachability,ip reachability test p2p links,Source: leaf4-DC1_Ethernet3 - Destination: spine1-DC1_Ethernet5,FAIL,100% packet loss
133,leaf4-DC1,IP Reachability,ip reachability test p2p links,Source: leaf4-DC1_Ethernet4 - Destination: spine2-DC1_Ethernet5,FAIL,100% packet loss
134,leaf4-DC1,IP Reachability,ip reachability test p2p links,Source: leaf4-DC1_Ethernet5 - Destination: spine3-DC1_Ethernet5,FAIL,100% packet loss
135,spine1-DC1,IP Reachability,ip reachability test p2p links,Source: spine1-DC1_Ethernet2 - Destination: leaf1-DC1_Ethernet3,FAIL,100% packet loss
136,spine1-DC1,IP Reachability,ip reachability test p2p links,Source: spine1-DC1_Ethernet3 - Destination: leaf2-DC1_Ethernet3,FAIL,100% packet loss
137,spine1-DC1,IP Reachability,ip reachability test p2p links,Source: spine1-DC1_Ethernet4 - Destination: leaf3-DC1_Ethernet3,FAIL,100% packet loss
138,spine1-DC1,IP Reachability,ip reachability test p2p links,Source: spine1-DC1_Ethernet5 - Destination: leaf4-DC1_Ethernet3,FAIL,100% packet loss
139,spine2-DC1,IP Reachability,ip reachability test p2p links,Source: spine2-DC1_Ethernet2 - Destination: leaf1-DC1_Ethernet4,FAIL,100% packet loss
140,spine2-DC1,IP Reachability,ip reachability test p2p links,Source: spine2-DC1_Ethernet3 - Destination: leaf2-DC1_Ethernet4,FAIL,100% packet loss
141,spine2-DC1,IP Reachability,ip reachability test p2p links,Source: spine2-DC1_Ethernet4 - Destination: leaf3-DC1_Ethernet4,FAIL,100% packet loss
142,spine2-DC1,IP Reachability,ip reachability test p2p links,Source: spine2-DC1_Ethernet5 - Destination: leaf4-DC1_Ethernet4,FAIL,100% packet loss
143,spine3-DC1,IP Reachability,ip reachability test p2p links,Source: spine3-DC1_Ethernet2 - Destination: leaf1-DC1_Ethernet5,FAIL,100% packet loss
144,spine3-DC1,IP Reachability,ip reachability test p2p links,Source: spine3-DC1_Ethernet3 - Destination: leaf2-DC1_Ethernet5,FAIL,100% packet loss
145,spine3-DC1,IP Reachability,ip reachability test p2p links,Source: spine3-DC1_Ethernet4 - Destination: leaf3-DC1_Ethernet5,FAIL,100% packet loss
146,spine3-DC1,IP Reachability,ip reachability test p2p links,Source: spine3-DC1_Ethernet5 - Destination: leaf4-DC1_Ethernet5,FAIL,100% packet loss
147,leaf1-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
148,leaf2-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
149,leaf3-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
150,leaf4-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
151,spine1-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
152,spine2-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
153,spine3-DC1,BGP,ArBGP is configured and operating,ArBGP,PASS,
154,leaf1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.104.129,PASS,
155,leaf1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.0,PASS,
156,leaf1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.2,PASS,
157,leaf1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.4,PASS,
158,leaf2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.104.128,PASS,
159,leaf2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.6,PASS,
160,leaf2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.8,PASS,
161,leaf2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.10,PASS,
162,leaf3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.104.133,PASS,
163,leaf3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.12,PASS,
164,leaf3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.14,PASS,
165,leaf3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.16,PASS,
166,leaf4-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.104.132,PASS,
167,leaf4-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.18,PASS,
168,leaf4-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.20,PASS,
169,leaf4-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.22,PASS,
170,spine1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.1,PASS,
171,spine1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.7,PASS,
172,spine1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.13,PASS,
173,spine1-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.19,PASS,
174,spine2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.3,PASS,
175,spine2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.9,PASS,
176,spine2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.15,PASS,
177,spine2-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.21,PASS,
178,spine3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.5,PASS,
179,spine3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.11,PASS,
180,spine3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.17,PASS,
181,spine3-DC1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 192.168.103.23,PASS,
182,leaf1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.101,FAIL,Session state: Connect
183,leaf1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.102,FAIL,Session state: Connect
184,leaf1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.103,FAIL,Session state: Connect
185,leaf2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.101,FAIL,Session state: Connect
186,leaf2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.102,FAIL,Session state: Connect
187,leaf2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.103,FAIL,Session state: Connect
188,leaf3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.101,FAIL,Session state: Connect
189,leaf3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.102,FAIL,Session state: Connect
190,leaf3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.103,FAIL,Session state: Connect
191,leaf4-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.101,FAIL,Session state: Connect
192,leaf4-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.102,FAIL,Session state: Connect
193,leaf4-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.103,FAIL,Session state: Connect
194,spine1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.1,FAIL,Session state: Connect
195,spine1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.2,FAIL,Session state: Connect
196,spine1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.3,FAIL,Session state: Connect
197,spine1-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.4,FAIL,Session state: Connect
198,spine2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.1,FAIL,Session state: Connect
199,spine2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.2,FAIL,Session state: Connect
200,spine2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.3,FAIL,Session state: Connect
201,spine2-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.4,FAIL,Session state: Connect
202,spine3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.1,FAIL,Session state: Connect
203,spine3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.2,FAIL,Session state: Connect
204,spine3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.3,FAIL,Session state: Connect
205,spine3-DC1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 192.168.101.4,FAIL,Session state: Connect
206,leaf1-DC1,Routing Table,Remote VTEP address,192.168.102.1,PASS,
207,leaf1-DC1,Routing Table,Remote VTEP address,192.168.102.3,FAIL,VTEP 192.168.102.3 is not in the routing table
208,leaf2-DC1,Routing Table,Remote VTEP address,192.168.102.1,PASS,
209,leaf2-DC1,Routing Table,Remote VTEP address,192.168.102.3,FAIL,VTEP 192.168.102.3 is not in the routing table
210,leaf3-DC1,Routing Table,Remote VTEP address,192.168.102.1,FAIL,VTEP 192.168.102.1 is not in the routing table
211,leaf3-DC1,Routing Table,Remote VTEP address,192.168.102.3,PASS,
212,leaf4-DC1,Routing Table,Remote VTEP address,192.168.102.1,FAIL,VTEP 192.168.102.1 is not in the routing table
213,leaf4-DC1,Routing Table,Remote VTEP address,192.168.102.3,PASS,
214,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.1,PASS,
215,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.2,FAIL,Lo0 192.168.101.2 is not in the routing table
216,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.3,FAIL,Lo0 192.168.101.3 is not in the routing table
217,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.4,FAIL,Lo0 192.168.101.4 is not in the routing table
218,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.101,PASS,
219,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.102,PASS,
220,leaf1-DC1,Routing Table,Remote Lo0 address,192.168.101.103,PASS,
221,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.1,FAIL,Lo0 192.168.101.1 is not in the routing table
222,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.2,PASS,
223,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.3,FAIL,Lo0 192.168.101.3 is not in the routing table
224,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.4,FAIL,Lo0 192.168.101.4 is not in the routing table
225,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.101,PASS,
226,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.102,PASS,
227,leaf2-DC1,Routing Table,Remote Lo0 address,192.168.101.103,PASS,
228,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.1,FAIL,Lo0 192.168.101.1 is not in the routing table
229,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.2,FAIL,Lo0 192.168.101.2 is not in the routing table
230,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.3,PASS,
231,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.4,FAIL,Lo0 192.168.101.4 is not in the routing table
232,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.101,PASS,
233,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.102,PASS,
234,leaf3-DC1,Routing Table,Remote Lo0 address,192.168.101.103,PASS,
235,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.1,FAIL,Lo0 192.168.101.1 is not in the routing table
236,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.2,FAIL,Lo0 192.168.101.2 is not in the routing table
237,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.3,FAIL,Lo0 192.168.101.3 is not in the routing table
238,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.4,PASS,
239,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.101,PASS,
240,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.102,PASS,
241,leaf4-DC1,Routing Table,Remote Lo0 address,192.168.101.103,PASS,
242,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.1,FAIL,100% packet loss
243,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.2,FAIL,100% packet loss
244,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.3,FAIL,100% packet loss
245,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.4,FAIL,100% packet loss
246,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.101,FAIL,100% packet loss
247,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.102,FAIL,100% packet loss
248,leaf1-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf1-DC1 - 192.168.101.1 Destination: 192.168.101.103,FAIL,100% packet loss
249,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.1,FAIL,100% packet loss
250,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.2,FAIL,100% packet loss
251,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.3,FAIL,100% packet loss
252,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.4,FAIL,100% packet loss
253,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.101,FAIL,100% packet loss
254,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.102,FAIL,100% packet loss
255,leaf2-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf2-DC1 - 192.168.101.2 Destination: 192.168.101.103,FAIL,100% packet loss
256,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.1,FAIL,100% packet loss
257,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.2,FAIL,100% packet loss
258,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.3,FAIL,100% packet loss
259,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.4,FAIL,100% packet loss
260,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.101,FAIL,100% packet loss
261,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.102,FAIL,100% packet loss
262,leaf3-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf3-DC1 - 192.168.101.3 Destination: 192.168.101.103,FAIL,100% packet loss
263,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.1,FAIL,100% packet loss
264,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.2,FAIL,100% packet loss
265,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.3,FAIL,100% packet loss
266,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.4,FAIL,100% packet loss
267,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.101,FAIL,100% packet loss
268,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.102,FAIL,100% packet loss
269,leaf4-DC1,Loopback0 Reachability,Loopback0 Reachability,Source: leaf4-DC1 - 192.168.101.4 Destination: 192.168.101.103,FAIL,100% packet loss
